Nome do Produto,Categoria do Produto,Pre�o do Produto (R$),Quantidade em Estoque,Filial,Data da Venda

Sombra de olhos,Roupas,85.71,3,Filial 2,Indispon�vel

Sombra de olhos,Roupas,32.93,40,Filial 4,Indispon�vel

P� compacto,Eletrodom�sticos,68.03,26,Filial 3,Indispon�vel

Blush em p�,Roupas,92.69,7,Filial 5,Indispon�vel

Blush em p�,Roupas,53.14,3,Filial 4,Indispon�vel

Batom matte,Roupas,38.07,50,Filial 6,Indispon�vel

P� compacto,Eletrodom�sticos,82.06,5,Filial 3,Indispon�vel

L�pis de sobrancelha,Alimentos,64.8,98,Filial 6,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,29.55,3,Filial 6,Indispon�vel

Corretivo,Eletrodom�sticos,97.31,18,Filial 5,Indispon�vel

Blush em p�,Roupas,32.51,98,Filial 1,Indispon�vel

M�scara de c�lios,Roupas,34.02,24,Filial 7,Indispon�vel

P� compacto,Roupas,82.6,90,Filial 7,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,55.95,26,Filial 7,Indispon�vel

Corretivo,Alimentos,88.09,62,Filial 5,Indispon�vel

Corretivo,Eletr�nicos,4.03,35,Filial 6,Indispon�vel

Sombra de olhos,Eletrodom�sticos,24.32,36,Filial 5,Indispon�vel

Batom matte,Alimentos,86.22,33,Filial 7,Indispon�vel

Sombra de olhos,Eletr�nicos,92.57,50,Filial 2,Indispon�vel

P� compacto,Eletr�nicos,6.67,15,Filial 2,Indispon�vel

P� compacto,Alimentos,89.54,93,Filial 9,Indispon�vel

Base l�quida,Eletr�nicos,16.77,54,Filial 3,Indispon�vel

Base l�quida,Eletr�nicos,95.89,19,Filial 6,Indispon�vel

Sombra de olhos,Roupas,96.63,40,Filial 3,Indispon�vel

Batom l�quido,Alimentos,70.48,86,Filial 5,Indispon�vel

Corretivo,Roupas,34.84,85,Filial 7,Indispon�vel

Batom matte,Eletrodom�sticos,81.57,6,Filial 1,Indispon�vel

P� compacto,Eletrodom�sticos,38.54,93,Filial 9,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,37.14,57,Filial 4,Indispon�vel

P� compacto,Alimentos,38.19,22,Filial 10,Indispon�vel

Blush em p�,Roupas,26.8,41,Filial 6,Indispon�vel

Blush em p�,Eletrodom�sticos,71.43,50,Filial 4,Indispon�vel

Corretivo,Eletrodom�sticos,49.14,4,Filial 7,Indispon�vel

Blush em p�,Roupas,60.48,3,Filial 8,Indispon�vel

Batom matte,Roupas,10.73,38,Filial 1,Indispon�vel

Delineador l�quido,Roupas,44.79,7,Filial 3,Indispon�vel

P� compacto,Eletr�nicos,61.98,29,Filial 6,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,71.34,65,Filial 4,Indispon�vel

Blush em p�,Eletrodom�sticos,35.13,98,Filial 8,Indispon�vel

Corretivo,Roupas,87.83,80,Filial 3,Indispon�vel

P� compacto,Roupas,49.7,43,Filial 1,Indispon�vel

Base l�quida,Roupas,92.18,79,Filial 1,Indispon�vel

M�scara de c�lios,Alimentos,12.76,38,Filial 6,Indispon�vel

Corretivo,Eletrodom�sticos,71.01,95,Filial 6,Indispon�vel

Batom matte,Eletr�nicos,39.76,75,Filial 10,Indispon�vel

Delineador l�quido,Alimentos,63.67,73,Filial 7,Indispon�vel

M�scara de c�lios,Roupas,65.56,66,Filial 5,Indispon�vel

Delineador l�quido,Alimentos,79.52,93,Filial 1,Indispon�vel

Batom matte,Alimentos,43.67,33,Filial 2,Indispon�vel

Delineador l�quido,Roupas,30.81,88,Filial 9,Indispon�vel

Batom l�quido,Roupas,94.08,38,Filial 9,Indispon�vel

Base l�quida,Eletrodom�sticos,49.94,78,Filial 4,Indispon�vel

Corretivo,Eletr�nicos,70.09,5,Filial 6,Indispon�vel

Delineador l�quido,Alimentos,86.28,3,Filial 7,Indispon�vel

Blush em p�,Eletr�nicos,42.27,29,Filial 2,Indispon�vel

P� compacto,Eletr�nicos,84.13,65,Filial 9,Indispon�vel

Sombra de olhos,Roupas,14.96,90,Filial 7,Indispon�vel

Corretivo,Eletrodom�sticos,27.62,64,Filial 9,Indispon�vel

M�scara de c�lios,Eletr�nicos,77.46,59,Filial 2,Indispon�vel

Corretivo,Alimentos,69.86,45,Filial 5,Indispon�vel

Batom l�quido,Roupas,75.33,34,Filial 1,Indispon�vel

Delineador l�quido,Eletrodom�sticos,39.48,84,Filial 2,Indispon�vel

L�pis de sobrancelha,Alimentos,7.47,10,Filial 7,Indispon�vel

Blush em p�,Eletr�nicos,62.92,73,Filial 3,Indispon�vel

Sombra de olhos,Roupas,88.69,54,Filial 1,Indispon�vel

Batom l�quido,Roupas,65.11,78,Filial 7,Indispon�vel

Corretivo,Alimentos,10.78,42,Filial 7,Indispon�vel

M�scara de c�lios,Roupas,34.36,70,Filial 7,Indispon�vel

Base l�quida,Alimentos,42.02,58,Filial 1,Indispon�vel

Delineador l�quido,Roupas,40.28,37,Filial 10,Indispon�vel

P� compacto,Alimentos,79.21,97,Filial 4,Indispon�vel

Delineador l�quido,Roupas,77.55,29,Filial 8,Indispon�vel

Corretivo,Alimentos,41.06,80,Filial 9,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,95.36,24,Filial 9,Indispon�vel

L�pis de sobrancelha,Roupas,70.35,58,Filial 3,Indispon�vel

Corretivo,Eletrodom�sticos,19.7,12,Filial 10,Indispon�vel

Blush em p�,Eletrodom�sticos,10.86,38,Filial 10,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,2.04,47,Filial 3,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,66.58,31,Filial 7,Indispon�vel

Delineador l�quido,Alimentos,86.3,63,Filial 2,Indispon�vel

Delineador l�quido,Roupas,94.66,77,Filial 9,Indispon�vel

P� compacto,Alimentos,92.92,51,Filial 6,Indispon�vel

Batom matte,Eletr�nicos,73.47,29,Filial 8,Indispon�vel

Delineador l�quido,Alimentos,90.62,8,Filial 8,Indispon�vel

Delineador l�quido,Alimentos,37.44,34,Filial 7,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,36.69,16,Filial 2,Indispon�vel

Delineador l�quido,Roupas,92.52,5,Filial 4,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,98.1,68,Filial 8,Indispon�vel

Corretivo,Eletrodom�sticos,44.32,35,Filial 2,Indispon�vel

Delineador l�quido,Eletrodom�sticos,82.9,4,Filial 6,Indispon�vel

L�pis de sobrancelha,Roupas,83.79,67,Filial 9,Indispon�vel

Sombra de olhos,Eletr�nicos,92.04,99,Filial 2,Indispon�vel

Batom matte,Eletrodom�sticos,14.85,38,Filial 1,Indispon�vel

P� compacto,Eletr�nicos,6.77,29,Filial 4,Indispon�vel

L�pis de sobrancelha,Roupas,73.77,26,Filial 1,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,5.93,18,Filial 3,Indispon�vel

Batom matte,Roupas,84.23,25,Filial 6,Indispon�vel

Corretivo,Eletr�nicos,68.82,27,Filial 9,Indispon�vel

M�scara de c�lios,Alimentos,35.92,69,Filial 8,Indispon�vel

M�scara de c�lios,Roupas,59.04,80,Filial 8,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,24.74,12,Filial 4,Indispon�vel

L�pis de sobrancelha,Roupas,78.78,34,Filial 5,Indispon�vel

M�scara de c�lios,Roupas,96.09,72,Filial 2,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,90.67,96,Filial 2,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,20.2,53,Filial 10,Indispon�vel

L�pis de sobrancelha,Roupas,81.49,18,Filial 3,Indispon�vel

Batom l�quido,Roupas,85.49,56,Filial 1,Indispon�vel

Delineador l�quido,Eletrodom�sticos,91.79,48,Filial 5,Indispon�vel

Base l�quida,Eletrodom�sticos,51.25,46,Filial 6,Indispon�vel

P� compacto,Eletrodom�sticos,51.83,59,Filial 7,Indispon�vel

Delineador l�quido,Alimentos,14.51,38,Filial 10,Indispon�vel

Delineador l�quido,Eletr�nicos,13.02,26,Filial 7,Indispon�vel

Batom matte,Roupas,23.35,41,Filial 10,Indispon�vel

Batom matte,Alimentos,71.86,14,Filial 10,Indispon�vel

Corretivo,Roupas,92.99,13,Filial 10,Indispon�vel

Batom matte,Roupas,66.09,36,Filial 2,Indispon�vel

Sombra de olhos,Eletrodom�sticos,65.72,48,Filial 3,Indispon�vel

Base l�quida,Eletr�nicos,81.52,50,Filial 3,Indispon�vel

M�scara de c�lios,Eletr�nicos,33.24,9,Filial 10,Indispon�vel

P� compacto,Roupas,82.48,14,Filial 2,Indispon�vel

Delineador l�quido,Alimentos,14.97,89,Filial 10,Indispon�vel

Sombra de olhos,Eletr�nicos,37.78,52,Filial 8,Indispon�vel

Blush em p�,Alimentos,93.89,32,Filial 3,Indispon�vel

Batom l�quido,Roupas,39.32,57,Filial 6,Indispon�vel

Sombra de olhos,Alimentos,91.42,65,Filial 3,Indispon�vel

Blush em p�,Roupas,5.06,24,Filial 3,Indispon�vel

Delineador l�quido,Eletrodom�sticos,11.21,31,Filial 3,Indispon�vel

Batom matte,Roupas,14.2,42,Filial 7,Indispon�vel

Sombra de olhos,Eletrodom�sticos,60.61,18,Filial 9,Indispon�vel

Delineador l�quido,Alimentos,4.7,58,Filial 8,Indispon�vel

Batom matte,Eletrodom�sticos,33.46,48,Filial 6,Indispon�vel

Blush em p�,Eletr�nicos,96.62,86,Filial 6,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,59.07,60,Filial 3,Indispon�vel

Sombra de olhos,Eletrodom�sticos,15.63,68,Filial 6,Indispon�vel

L�pis de sobrancelha,Alimentos,76.87,50,Filial 7,Indispon�vel

Sombra de olhos,Eletr�nicos,71.5,57,Filial 5,Indispon�vel

L�pis de sobrancelha,Roupas,34.09,32,Filial 5,Indispon�vel

Delineador l�quido,Eletr�nicos,71.1,84,Filial 10,Indispon�vel

Base l�quida,Roupas,76.89,87,Filial 2,Indispon�vel

P� compacto,Eletrodom�sticos,19.72,79,Filial 7,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,87.63,30,Filial 7,Indispon�vel

M�scara de c�lios,Alimentos,46.84,79,Filial 6,Indispon�vel

Sombra de olhos,Eletrodom�sticos,41.9,55,Filial 3,Indispon�vel

Delineador l�quido,Eletr�nicos,21.81,79,Filial 3,Indispon�vel

Delineador l�quido,Eletrodom�sticos,13.67,1,Filial 1,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,30.13,21,Filial 8,Indispon�vel

Sombra de olhos,Eletr�nicos,2.67,42,Filial 9,Indispon�vel

Batom matte,Eletr�nicos,63.19,42,Filial 10,Indispon�vel

M�scara de c�lios,Roupas,50.78,61,Filial 10,Indispon�vel

P� compacto,Alimentos,74.63,94,Filial 8,Indispon�vel

Corretivo,Roupas,46.56,75,Filial 6,Indispon�vel

Blush em p�,Eletr�nicos,57.78,49,Filial 5,Indispon�vel

Delineador l�quido,Eletrodom�sticos,66.04,52,Filial 9,Indispon�vel

Delineador l�quido,Eletr�nicos,28.44,74,Filial 10,Indispon�vel

Base l�quida,Alimentos,29.67,40,Filial 10,Indispon�vel

Delineador l�quido,Eletrodom�sticos,30.88,88,Filial 10,Indispon�vel

Corretivo,Eletrodom�sticos,79.88,6,Filial 4,Indispon�vel

M�scara de c�lios,Eletr�nicos,46.03,49,Filial 8,Indispon�vel

Batom matte,Eletrodom�sticos,50.95,94,Filial 6,Indispon�vel

P� compacto,Eletrodom�sticos,46.7,100,Filial 2,Indispon�vel

Base l�quida,Eletr�nicos,98.28,18,Filial 1,Indispon�vel

Batom l�quido,Roupas,76.26,3,Filial 9,Indispon�vel

Corretivo,Alimentos,54.2,68,Filial 4,Indispon�vel

Blush em p�,Eletrodom�sticos,51.86,70,Filial 1,Indispon�vel

Base l�quida,Eletrodom�sticos,99.15,55,Filial 6,Indispon�vel

Blush em p�,Roupas,4.08,100,Filial 4,Indispon�vel

P� compacto,Alimentos,7.18,13,Filial 3,Indispon�vel

Batom l�quido,Roupas,94.78,14,Filial 1,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,46.75,87,Filial 5,Indispon�vel

P� compacto,Roupas,22.13,78,Filial 6,Indispon�vel

Base l�quida,Eletrodom�sticos,78.01,82,Filial 4,Indispon�vel

P� compacto,Eletr�nicos,90.11,52,Filial 3,Indispon�vel

Batom l�quido,Eletr�nicos,1.2,22,Filial 6,Indispon�vel

Base l�quida,Alimentos,98.35,58,Filial 10,Indispon�vel

Base l�quida,Eletrodom�sticos,14.48,86,Filial 5,Indispon�vel

Corretivo,Eletr�nicos,37.37,98,Filial 2,Indispon�vel

Sombra de olhos,Eletr�nicos,50.97,73,Filial 1,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,36.2,98,Filial 1,Indispon�vel

Batom matte,Eletrodom�sticos,80.79,44,Filial 8,Indispon�vel

Delineador l�quido,Eletr�nicos,61.19,42,Filial 9,Indispon�vel

Blush em p�,Eletr�nicos,67.38,62,Filial 2,Indispon�vel

P� compacto,Roupas,11.0,38,Filial 3,Indispon�vel

P� compacto,Eletr�nicos,1.69,67,Filial 9,Indispon�vel

Delineador l�quido,Eletr�nicos,54.35,5,Filial 5,Indispon�vel

P� compacto,Eletrodom�sticos,89.04,40,Filial 2,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,33.23,29,Filial 4,Indispon�vel

Base l�quida,Eletrodom�sticos,51.18,99,Filial 4,Indispon�vel

Batom matte,Roupas,81.12,71,Filial 7,Indispon�vel

Base l�quida,Eletrodom�sticos,42.06,12,Filial 8,Indispon�vel

M�scara de c�lios,Eletr�nicos,25.64,53,Filial 3,Indispon�vel

M�scara de c�lios,Eletr�nicos,42.99,34,Filial 10,Indispon�vel

Corretivo,Alimentos,90.76,65,Filial 7,Indispon�vel

M�scara de c�lios,Alimentos,14.13,83,Filial 1,Indispon�vel

Sombra de olhos,Eletr�nicos,65.25,60,Filial 6,Indispon�vel

M�scara de c�lios,Alimentos,70.23,25,Filial 2,Indispon�vel

Blush em p�,Alimentos,91.16,41,Filial 7,Indispon�vel

M�scara de c�lios,Alimentos,98.6,98,Filial 5,Indispon�vel

Sombra de olhos,Eletrodom�sticos,26.44,61,Filial 1,Indispon�vel

Batom l�quido,Alimentos,3.84,71,Filial 10,Indispon�vel

Blush em p�,Eletrodom�sticos,25.89,10,Filial 7,Indispon�vel

Blush em p�,Eletrodom�sticos,29.28,52,Filial 8,Indispon�vel

Batom l�quido,Roupas,24.58,42,Filial 3,Indispon�vel

P� compacto,Roupas,48.82,23,Filial 8,Indispon�vel

P� compacto,Alimentos,9.2,81,Filial 2,Indispon�vel

Base l�quida,Alimentos,64.38,31,Filial 10,Indispon�vel

Corretivo,Eletr�nicos,48.36,86,Filial 5,Indispon�vel

Base l�quida,Eletr�nicos,91.63,15,Filial 4,Indispon�vel

P� compacto,Eletrodom�sticos,38.64,77,Filial 4,Indispon�vel

Batom matte,Eletrodom�sticos,59.62,12,Filial 6,Indispon�vel

Batom matte,Eletrodom�sticos,34.91,12,Filial 5,Indispon�vel

Base l�quida,Eletr�nicos,89.65,82,Filial 5,Indispon�vel

P� compacto,Alimentos,32.15,16,Filial 6,Indispon�vel

Batom matte,Eletrodom�sticos,21.49,29,Filial 5,Indispon�vel

Batom matte,Alimentos,51.42,52,Filial 7,Indispon�vel

L�pis de sobrancelha,Alimentos,70.13,39,Filial 7,Indispon�vel

Batom l�quido,Eletrodom�sticos,81.51,16,Filial 10,Indispon�vel

Batom matte,Eletrodom�sticos,53.11,70,Filial 4,Indispon�vel

Sombra de olhos,Eletr�nicos,3.97,45,Filial 8,Indispon�vel

Batom l�quido,Roupas,49.56,3,Filial 2,Indispon�vel

Sombra de olhos,Eletrodom�sticos,31.7,86,Filial 1,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,14.47,4,Filial 2,Indispon�vel

M�scara de c�lios,Roupas,14.61,79,Filial 2,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,80.58,92,Filial 2,Indispon�vel

P� compacto,Roupas,5.41,94,Filial 2,Indispon�vel

Blush em p�,Roupas,67.44,43,Filial 4,Indispon�vel

P� compacto,Alimentos,63.27,26,Filial 4,Indispon�vel

Batom l�quido,Roupas,4.8,86,Filial 7,Indispon�vel

Batom l�quido,Eletrodom�sticos,32.21,39,Filial 9,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,28.12,32,Filial 5,Indispon�vel

Delineador l�quido,Eletrodom�sticos,54.04,40,Filial 9,Indispon�vel

Blush em p�,Roupas,34.24,93,Filial 7,Indispon�vel

L�pis de sobrancelha,Roupas,50.95,6,Filial 3,Indispon�vel

Batom l�quido,Alimentos,88.87,50,Filial 4,Indispon�vel

P� compacto,Eletrodom�sticos,10.73,85,Filial 4,Indispon�vel

M�scara de c�lios,Roupas,69.04,99,Filial 5,Indispon�vel

Blush em p�,Eletrodom�sticos,67.5,64,Filial 7,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,57.38,93,Filial 7,Indispon�vel

Blush em p�,Eletr�nicos,48.03,72,Filial 1,Indispon�vel

Corretivo,Eletr�nicos,70.15,81,Filial 5,Indispon�vel

Batom l�quido,Roupas,95.69,75,Filial 4,Indispon�vel

Base l�quida,Eletr�nicos,76.86,53,Filial 1,Indispon�vel

Batom matte,Roupas,66.98,34,Filial 2,Indispon�vel

Delineador l�quido,Eletr�nicos,87.93,85,Filial 1,Indispon�vel

Sombra de olhos,Roupas,71.65,82,Filial 1,Indispon�vel

Corretivo,Roupas,1.85,49,Filial 4,Indispon�vel

Sombra de olhos,Alimentos,55.49,86,Filial 3,Indispon�vel

L�pis de sobrancelha,Roupas,95.77,47,Filial 9,Indispon�vel

Corretivo,Roupas,27.44,63,Filial 5,Indispon�vel

Delineador l�quido,Alimentos,75.16,84,Filial 9,Indispon�vel

Delineador l�quido,Alimentos,36.79,35,Filial 6,Indispon�vel

M�scara de c�lios,Eletr�nicos,28.57,10,Filial 3,Indispon�vel

M�scara de c�lios,Alimentos,23.9,49,Filial 8,Indispon�vel

Base l�quida,Alimentos,78.19,9,Filial 3,Indispon�vel

M�scara de c�lios,Roupas,92.16,35,Filial 10,Indispon�vel

M�scara de c�lios,Roupas,46.48,39,Filial 1,Indispon�vel

P� compacto,Eletrodom�sticos,21.85,29,Filial 8,Indispon�vel

Delineador l�quido,Eletr�nicos,65.36,6,Filial 10,Indispon�vel

Base l�quida,Roupas,42.81,17,Filial 5,Indispon�vel

P� compacto,Alimentos,18.09,13,Filial 8,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,28.82,32,Filial 10,Indispon�vel

Blush em p�,Eletrodom�sticos,69.97,18,Filial 7,Indispon�vel

M�scara de c�lios,Alimentos,32.7,77,Filial 9,Indispon�vel

Sombra de olhos,Eletr�nicos,53.15,35,Filial 10,Indispon�vel

Base l�quida,Eletr�nicos,71.77,27,Filial 5,Indispon�vel

M�scara de c�lios,Alimentos,73.5,43,Filial 2,Indispon�vel

Corretivo,Alimentos,32.97,91,Filial 9,Indispon�vel

Batom l�quido,Alimentos,31.83,17,Filial 9,Indispon�vel

Base l�quida,Roupas,54.38,10,Filial 5,Indispon�vel

P� compacto,Alimentos,58.33,40,Filial 4,Indispon�vel

Base l�quida,Eletrodom�sticos,66.71,76,Filial 10,Indispon�vel

L�pis de sobrancelha,Roupas,16.95,42,Filial 6,Indispon�vel

M�scara de c�lios,Alimentos,7.36,86,Filial 9,Indispon�vel

Delineador l�quido,Alimentos,58.38,53,Filial 4,Indispon�vel

P� compacto,Eletrodom�sticos,72.0,20,Filial 4,Indispon�vel

Batom l�quido,Eletrodom�sticos,17.18,8,Filial 6,Indispon�vel

Sombra de olhos,Alimentos,91.7,83,Filial 9,Indispon�vel

Batom l�quido,Alimentos,96.47,39,Filial 6,Indispon�vel

Delineador l�quido,Roupas,71.91,99,Filial 4,Indispon�vel

Corretivo,Alimentos,18.48,63,Filial 9,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,53.84,65,Filial 5,Indispon�vel

Blush em p�,Alimentos,57.96,85,Filial 7,Indispon�vel

P� compacto,Alimentos,58.38,41,Filial 5,Indispon�vel

Batom matte,Alimentos,55.27,57,Filial 8,Indispon�vel

Base l�quida,Alimentos,15.11,30,Filial 1,Indispon�vel

Delineador l�quido,Eletr�nicos,3.59,33,Filial 10,Indispon�vel

L�pis de sobrancelha,Roupas,24.02,31,Filial 1,Indispon�vel

Base l�quida,Eletr�nicos,24.87,39,Filial 2,Indispon�vel

Sombra de olhos,Eletrodom�sticos,5.79,64,Filial 10,Indispon�vel

Corretivo,Eletrodom�sticos,7.99,19,Filial 8,Indispon�vel

Batom matte,Alimentos,56.23,46,Filial 5,Indispon�vel

Delineador l�quido,Eletr�nicos,54.43,28,Filial 8,Indispon�vel

L�pis de sobrancelha,Alimentos,85.74,90,Filial 7,Indispon�vel

Batom matte,Eletr�nicos,21.03,61,Filial 4,Indispon�vel

Delineador l�quido,Eletrodom�sticos,70.25,65,Filial 6,Indispon�vel

Batom l�quido,Eletr�nicos,4.58,93,Filial 7,Indispon�vel

Batom l�quido,Roupas,11.28,85,Filial 6,Indispon�vel

Batom l�quido,Alimentos,76.44,78,Filial 10,Indispon�vel

Batom matte,Alimentos,83.86,70,Filial 6,Indispon�vel

Blush em p�,Eletr�nicos,62.93,77,Filial 1,Indispon�vel

Corretivo,Alimentos,36.87,5,Filial 6,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,95.76,76,Filial 7,Indispon�vel

Batom l�quido,Eletr�nicos,30.25,18,Filial 3,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,7.11,48,Filial 5,Indispon�vel

Delineador l�quido,Eletrodom�sticos,61.41,88,Filial 4,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,71.81,70,Filial 6,Indispon�vel

M�scara de c�lios,Roupas,88.18,28,Filial 5,Indispon�vel

Batom matte,Alimentos,85.28,78,Filial 8,Indispon�vel

Corretivo,Alimentos,36.89,45,Filial 8,Indispon�vel

Batom l�quido,Roupas,28.46,83,Filial 4,Indispon�vel

Corretivo,Alimentos,8.22,97,Filial 4,Indispon�vel

Base l�quida,Eletrodom�sticos,24.08,84,Filial 10,Indispon�vel

Blush em p�,Eletr�nicos,9.06,25,Filial 10,Indispon�vel

Batom l�quido,Alimentos,19.23,68,Filial 10,Indispon�vel

Batom matte,Eletrodom�sticos,47.09,93,Filial 10,Indispon�vel

L�pis de sobrancelha,Roupas,44.97,76,Filial 7,Indispon�vel

Base l�quida,Alimentos,13.68,52,Filial 5,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,41.71,88,Filial 8,Indispon�vel

Delineador l�quido,Eletr�nicos,63.62,14,Filial 8,Indispon�vel

Blush em p�,Alimentos,54.43,26,Filial 1,Indispon�vel

Blush em p�,Roupas,16.82,9,Filial 10,Indispon�vel

Base l�quida,Roupas,59.46,6,Filial 10,Indispon�vel

Base l�quida,Eletr�nicos,69.78,30,Filial 9,Indispon�vel

Corretivo,Alimentos,72.97,74,Filial 6,Indispon�vel

Base l�quida,Alimentos,45.95,16,Filial 1,Indispon�vel

Delineador l�quido,Roupas,67.65,22,Filial 8,Indispon�vel

Batom matte,Eletrodom�sticos,57.19,50,Filial 4,Indispon�vel

Blush em p�,Alimentos,71.19,84,Filial 7,Indispon�vel

P� compacto,Eletrodom�sticos,33.18,67,Filial 3,Indispon�vel

Batom l�quido,Roupas,77.2,65,Filial 10,Indispon�vel

Blush em p�,Roupas,73.63,13,Filial 4,Indispon�vel

Blush em p�,Eletr�nicos,92.41,63,Filial 6,Indispon�vel

Base l�quida,Alimentos,72.93,11,Filial 8,Indispon�vel

Corretivo,Eletrodom�sticos,67.21,86,Filial 3,Indispon�vel

Corretivo,Roupas,34.61,70,Filial 7,Indispon�vel

M�scara de c�lios,Roupas,32.79,21,Filial 5,Indispon�vel

Corretivo,Eletr�nicos,79.34,67,Filial 6,Indispon�vel

Sombra de olhos,Alimentos,68.92,50,Filial 4,Indispon�vel

Batom matte,Eletr�nicos,16.21,14,Filial 6,Indispon�vel

Blush em p�,Eletr�nicos,9.7,37,Filial 2,Indispon�vel

Batom l�quido,Eletrodom�sticos,82.22,33,Filial 6,Indispon�vel

Sombra de olhos,Eletrodom�sticos,65.57,57,Filial 10,Indispon�vel

L�pis de sobrancelha,Alimentos,53.94,96,Filial 8,Indispon�vel

Corretivo,Roupas,24.38,56,Filial 8,Indispon�vel

Corretivo,Alimentos,26.15,56,Filial 10,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,44.22,92,Filial 3,Indispon�vel

Sombra de olhos,Eletrodom�sticos,31.85,24,Filial 9,Indispon�vel

Base l�quida,Roupas,70.29,20,Filial 1,Indispon�vel

P� compacto,Alimentos,53.54,80,Filial 6,Indispon�vel

Blush em p�,Eletrodom�sticos,68.22,11,Filial 2,Indispon�vel

Batom matte,Eletrodom�sticos,93.2,73,Filial 9,Indispon�vel

Delineador l�quido,Roupas,20.78,89,Filial 9,Indispon�vel

M�scara de c�lios,Alimentos,7.28,72,Filial 2,Indispon�vel

Delineador l�quido,Roupas,84.75,69,Filial 3,Indispon�vel

Blush em p�,Eletrodom�sticos,19.7,74,Filial 1,Indispon�vel

Batom l�quido,Eletr�nicos,17.68,2,Filial 4,Indispon�vel

L�pis de sobrancelha,Alimentos,76.56,66,Filial 2,Indispon�vel

P� compacto,Eletr�nicos,28.0,1,Filial 5,Indispon�vel

Delineador l�quido,Eletrodom�sticos,44.42,73,Filial 6,Indispon�vel

Blush em p�,Alimentos,89.74,9,Filial 4,Indispon�vel

Sombra de olhos,Alimentos,89.88,92,Filial 6,Indispon�vel

Corretivo,Eletrodom�sticos,15.4,25,Filial 1,Indispon�vel

Batom matte,Eletrodom�sticos,3.05,83,Filial 1,Indispon�vel

Delineador l�quido,Roupas,43.02,30,Filial 8,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,39.21,38,Filial 6,Indispon�vel

Batom matte,Alimentos,61.82,96,Filial 3,Indispon�vel

Blush em p�,Roupas,55.76,51,Filial 5,Indispon�vel

Corretivo,Roupas,9.73,14,Filial 4,Indispon�vel

L�pis de sobrancelha,Roupas,61.57,61,Filial 10,Indispon�vel

Delineador l�quido,Eletr�nicos,75.93,39,Filial 1,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,97.32,74,Filial 10,Indispon�vel

P� compacto,Eletrodom�sticos,26.08,25,Filial 4,Indispon�vel

Delineador l�quido,Alimentos,84.83,88,Filial 4,Indispon�vel

Delineador l�quido,Alimentos,29.56,62,Filial 5,Indispon�vel

M�scara de c�lios,Eletr�nicos,69.03,30,Filial 5,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,69.55,3,Filial 1,Indispon�vel

Sombra de olhos,Eletr�nicos,42.89,67,Filial 6,Indispon�vel

Corretivo,Eletr�nicos,13.18,67,Filial 3,Indispon�vel

Sombra de olhos,Eletr�nicos,71.6,24,Filial 4,Indispon�vel

